Time_stamp,OutdoorAirTemperature,ReturnAirTemperature,MixedAirTemperature
7/22/2014 22:32,75.926,74.226,72.6913
7/22/2014 22:33,75.926,74.1505,72.5685
7/22/2014 22:34,75.926,74.1505,72.5685
7/22/2014 22:35,,74.1505,72.5685
7/22/2014 22:36,75.926,74.1505,72.4457
7/22/2014 22:37,75.926,74.1505,
7/22/2014 22:38,,73.9993,72.3638
7/22/2014 22:39,75.9669,73.9993,72.3638
7/22/2014 22:40,75.9669,73.9237,72.2409
7/22/2014 22:41,75.9669,73.9237,72.2409
7/22/2014 22:42,75.9669,73.9237,72.2409
7/22/2014 22:43,76.0079,73.9993,72.1591
7/22/2014 22:44,76.0079,73.9993,72.1591
7/22/2014 22:45,76.0079,,
7/22/2014 22:46,76.0079,73.8481,72.1181
7/22/2014 22:47,,73.8481,72.1181
7/22/2014 22:48,75.8032,73.7726,72.2409
7/22/2014 22:49,75.8032,73.7726,72.2409
7/22/2014 22:50,75.8032,73.697,72.7732
7/22/2014 22:51,75.8032,73.697,72.7732
7/22/2014 22:52,73.7968,73.8481,72.7732
7/22/2014 22:53,73.7968,73.8481,72.7732
7/22/2014 22:54,73.7968,73.8481,72.7732
7/22/2014 22:55,73.7968,73.9237,72.6913
7/22/2014 22:56,73.7968,73.9237,72.6913
7/22/2014 22:57,73.4693,73.9237,72.5276
7/22/2014 22:58,73.4693,,72.5276
7/22/2014 22:59,73.4693,73.9237,72.4047
7/22/2014 23:00,73.4693,73.9237,72.4047
7/22/2014 23:01,73.4693,73.9237,72.4047
7/22/2014 23:02,,73.7726,72.3228
7/22/2014 23:03,73.2441,73.7726,72.3228
7/22/2014 23:04,73.2441,73.7726,72.3228
7/22/2014 23:05,73.2441,73.697,72.1591
7/22/2014 23:06,73.2441,73.697,72.1591
7/22/2014 23:07,72.1386,73.5458,71.8724
7/22/2014 23:08,72.1386,73.5458,71.8724
7/22/2014 23:09,,,71.6677
7/22/2014 23:10,72.1386,73.4703,71.6677
7/22/2014 23:11,72.1386,73.4703,71.6677
7/22/2014 23:12,72.1181,73.3191,
7/22/2014 23:13,72.1181,73.3191,71.5449
7/22/2014 23:14,72.1181,73.2812,71.463
7/22/2014 23:15,72.1181,73.2812,71.463
7/22/2014 23:16,71.8929,73.1679,71.3401
7/22/2014 23:17,71.8929,73.1679,71.3401
7/22/2014 23:18,71.8929,73.1679,71.3401
7/22/2014 23:19,71.8929,73.0923,71.2582
7/22/2014 23:20,71.8929,73.0923,
7/22/2014 23:21,71.8929,73.0923,
7/22/2014 23:22,71.8929,73.0923,71.1354
7/22/2014 23:23,71.9748,72.9412,71.0126
7/22/2014 23:24,71.9748,72.9412,71.0126
7/22/2014 23:25,71.9748,72.7145,70.9307
7/22/2014 23:26,71.9748,,70.9307
7/22/2014 23:27,71.9748,72.7145,70.9307
7/22/2014 23:28,72.0362,72.7145,70.8488
7/22/2014 23:29,72.0362,72.7145,70.8488
7/22/2014 23:30,72.0362,72.7145,70.8488
7/22/2014 23:31,72.0362,72.5634,70.7669
7/22/2014 23:32,72.0362,72.5634,70.7669
7/22/2014 23:33,71.9953,72.5634,
7/22/2014 23:34,71.9953,,70.726
7/22/2014 23:35,71.9953,72.4878,70.6851
7/22/2014 23:36,71.9953,72.4878,70.6851
7/22/2014 23:37,71.9953,72.4878,70.6851
7/22/2014 23:38,72.0157,72.4122,70.6031
7/22/2014 23:39,72.0157,72.4122,70.6031
7/22/2014 23:40,72.0157,72.3366,70.5622
7/22/2014 23:41,72.0157,72.3366,70.5622
7/22/2014 23:42,72.1591,72.4878,70.5212
7/22/2014 23:43,72.1591,72.4878,70.5212
7/22/2014 23:44,72.1591,72.4878,70.5212
7/22/2014 23:45,72.1591,72.261,70.4803
7/22/2014 23:46,,72.261,70.4803
7/22/2014 23:47,72.3638,72.261,70.5212
7/22/2014 23:48,,72.261,70.5212
7/22/2014 23:49,72.3638,72.261,70.5212
7/22/2014 23:50,72.3638,72.261,70.4803
7/22/2014 23:51,72.3638,72.261,70.4803
7/22/2014 23:52,72.5071,72.1855,70.3984
7/22/2014 23:53,72.5071,72.1855,70.3984
7/22/2014 23:54,72.5071,72.1855,70.3984
7/22/2014 23:55,72.5071,72.1855,70.4393
7/22/2014 23:56,72.5071,72.1855,70.4393
7/22/2014 23:57,72.3433,72.1099,70.4393
7/22/2014 23:58,72.3433,72.1099,
7/22/2014 23:59,,72.1099,70.4393
7/23/2014 0:00,72.3433,,70.4393
